4277441.500000	27.250000
4273916.000000	55.250000
4262338.000000	51.500000
4261053.500000	79.500000
4251876.000000	75.750000
4252832.500000	103.750000
4246055.000000	100.000000
4249253.000000	128.000000
4244875.000000	124.250000
4250314.000000	152.250000
4248337.000000	148.500000
4256017.000000	176.500000
4256439.500000	172.750000
6706291.500000	0.000000
6624677.000000	-3.750000
6547559.000000	-7.500000
6468504.000000	-11.250000
6393945.500000	-15.000000
6317448.000000	-18.750000
6245450.000000	-22.500000
6171511.000000	-26.250000
6102071.500000	-30.000000
6030691.000000	-33.750000
5963810.000000	-37.500000
5894988.000000	-41.250000
5830666.500000	-45.000000
5764404.000000	-48.750000
5702641.000000	-52.500000
5638936.000000	-56.250000
5579731.500000	-60.000000
5518586.000000	-63.750000
5461940.000000	-67.500000
5403354.000000	-71.250000
5349266.000000	-75.000000
5293238.000000	-78.750000
5241710.000000	-82.500000
5188241.000000	-86.250000
5139271.000000	-90.000000
5088361.000000	-93.750000
5041950.000000	-97.500000
4993599.000000	-101.250000
4949746.500000	-105.000000
4903954.000000	-108.750000
4862660.500000	-112.500000
4819426.000000	-116.250000
4780691.000000	-120.000000
4740017.000000	-123.750000
4703840.000000	-127.500000
4665724.000000	-131.250000
4632106.000000	-135.000000
4596549.000000	-138.750000
4565490.000000	-142.500000
4532491.000000	-146.250000
4503991.000000	-150.000000
4473551.000000	-153.750000
4447610.000000	-157.500000
4419729.000000	-161.250000
4396346.000000	-165.000000
4371024.000000	-168.750000
4350200.000000	-172.500000
4327436.000000	-176.250000
4309171.000000	-180.000000
4288966.000000	-183.750000
4273260.000000	-187.500000
4255614.000000	-191.250000
4242466.000000	-195.000000
4227379.000000	-198.750000
4216790.000000	-202.500000
4204261.000000	-206.250000
4196231.000000	-210.000000
4186261.250000	-213.750000
4180790.000000	-217.500000
4173378.750000	-221.250000
4170466.250000	-225.000000
4165613.750000	-228.750000
4165260.000000	-232.500000
4162966.250000	-236.250000
4165171.250000	-240.000000
6750222.500000	0.000000
6668888.000000	-3.750000
6591491.000000	-7.500000
6512716.000000	-11.250000
6437878.000000	-15.000000
6361661.000000	-18.750000
6289381.000000	-22.500000
6215724.000000	-26.250000
6146001.000000	-30.000000
6074904.000000	-33.750000
6007741.000000	-37.500000
5939201.000000	-41.250000
5874598.000000	-45.000000
5808617.000000	-48.750000
5746572.000000	-52.500000
5683149.000000	-56.250000
5623663.500000	-60.000000
5562799.000000	-63.750000
5505871.000000	-67.500000
5447565.500000	-71.250000
5393197.500000	-75.000000
5337451.000000	-78.750000
5285641.500000	-82.500000
5232454.000000	-86.250000
5183202.000000	-90.000000
5132573.500000	-93.750000
5085881.000000	-97.500000
5037811.000000	-101.250000
4993677.500000	-105.000000
4948166.000000	-108.750000
4906591.000000	-112.500000
4863638.000000	-116.250000
4824622.000000	-120.000000
4784229.000000	-123.750000
4747771.000000	-127.500000
4709936.500000	-131.250000
4676038.000000	-135.000000
4640761.000000	-138.750000
4609421.000000	-142.500000
4576704.000000	-146.250000
4547922.000000	-150.000000
4517764.000000	-153.750000
4491541.000000	-157.500000
4463941.000000	-161.250000
4440278.000000	-165.000000
4415236.000000	-168.750000
4394131.000000	-172.500000
4371649.000000	-176.250000
4353102.500000	-180.000000
4333179.000000	-183.750000
4317191.000000	-187.500000
4299826.500000	-191.250000
4286398.000000	-195.000000
4271591.000000	-198.750000
4260721.000000	-202.500000
4248474.000000	-206.250000
4240162.500000	-210.000000
4230474.000000	-213.750000
4224721.000000	-217.500000
4217591.000000	-221.250000
4214397.500000	-225.000000
4209826.000000	-228.750000
4209191.000000	-232.500000
4207179.000000	-236.250000
4209102.500000	-240.000000
6785716.500000	0.000000
6704663.000000	-3.750000
6626985.000000	-7.500000
6548491.000000	-11.250000
6473371.000000	-15.000000
6397437.000000	-18.750000
6324876.000000	-22.500000
6251499.000000	-26.250000
6181495.000000	-30.000000
6110679.000000	-33.750000
6043235.000000	-37.500000
5974975.000000	-41.250000
5910091.500000	-45.000000
5844391.000000	-48.750000
5782065.000000	-52.500000
5718924.000000	-56.250000
5659156.000000	-60.000000
5598574.000000	-63.750000
5541365.000000	-67.500000
5483342.000000	-71.250000
5428691.000000	-75.000000
5373226.000000	-78.750000
5321135.000000	-82.500000
5268230.000000	-86.250000
5218696.000000	-90.000000
5168349.000000	-93.750000
5121375.000000	-97.500000
5073586.000000	-101.250000
5029171.000000	-105.000000
4983941.000000	-108.750000
4942085.000000	-112.500000
4899414.000000	-116.250000
4860116.500000	-120.000000
4820003.000000	-123.750000
4783265.500000	-127.500000
4745712.000000	-131.250000
4711531.000000	-135.000000
4676536.000000	-138.750000
4644914.500000	-142.500000
4612479.000000	-146.250000
4583416.500000	-150.000000
4553538.000000	-153.750000
4527035.000000	-157.500000
4499716.000000	-161.250000
4475771.000000	-165.000000
4451011.000000	-168.750000
4429625.000000	-172.500000
4407424.000000	-176.250000
4388596.000000	-180.000000
4368954.000000	-183.750000
4352685.000000	-187.500000
4335601.000000	-191.250000
4321891.000000	-195.000000
4307366.000000	-198.750000
4296215.000000	-202.500000
4284249.000000	-206.250000
4275656.000000	-210.000000
4266249.000000	-213.750000
4260215.000000	-217.500000
4253366.500000	-221.250000
4249891.000000	-225.000000
4245601.000000	-228.750000
4244685.000000	-232.500000
4242953.500000	-236.250000
4244596.000000	-240.000000
6812772.500000	0.000000
6732001.000000	-3.750000
6654041.000000	-7.500000
6575829.000000	-11.250000
6500428.500000	-15.000000
6424774.000000	-18.750000
6351931.000000	-22.500000
6278836.000000	-26.250000
6208552.500000	-30.000000
6138016.000000	-33.750000
6070291.000000	-37.500000
6002314.000000	-41.250000
5937148.500000	-45.000000
5871729.000000	-48.750000
5809121.000000	-52.500000
5746262.000000	-56.250000
5686212.500000	-60.000000
5625912.000000	-63.750000
5568421.500000	-67.500000
5510678.000000	-71.250000
5455747.000000	-75.000000
5400564.000000	-78.750000
5348192.000000	-82.500000
5295566.000000	-86.250000
5245752.500000	-90.000000
5195686.000000	-93.750000
5148431.000000	-97.500000
5100924.000000	-101.250000
5056227.000000	-105.000000
5011279.000000	-108.750000
4969141.000000	-112.500000
4926751.000000	-116.250000
4887172.000000	-120.000000
4847341.000000	-123.750000
4810321.000000	-127.500000
4773048.000000	-131.250000
4738588.000000	-135.000000
4703873.000000	-138.750000
4671971.000000	-142.500000
4639816.000000	-146.250000
4610473.000000	-150.000000
4580876.000000	-153.750000
4554091.000000	-157.500000
4527054.000000	-161.250000
4502828.000000	-165.000000
4478349.000000	-168.750000
4456681.000000	-172.500000
4434761.000000	-176.250000
4415652.500000	-180.000000
4396291.000000	-183.750000
4379741.500000	-187.500000
4362939.000000	-191.250000
4348948.000000	-195.000000
4334703.500000	-198.750000
4323271.000000	-202.500000
4311586.000000	-206.250000
4302712.500000	-210.000000
4293586.000000	-213.750000
4287271.000000	-217.500000
4280704.000000	-221.250000
4276948.000000	-225.000000
4272939.000000	-228.750000
4271741.500000	-232.500000
4270291.000000	-236.250000
4271652.500000	-240.000000
6831391.000000	0.000000
6750901.000000	-3.750000
6672660.000000	-7.500000
6594729.000000	-11.250000
6519047.000000	-15.000000
6443674.000000	-18.750000
6370550.000000	-22.500000
6297736.000000	-26.250000
6227171.000000	-30.000000
6156916.000000	-33.750000
6088910.000000	-37.500000
6021213.500000	-41.250000
5955766.500000	-45.000000
5890628.000000	-48.750000
5827740.000000	-52.500000
5765161.000000	-56.250000
5704832.000000	-60.000000
5644811.000000	-63.750000
5587040.000000	-67.500000
5529579.000000	-71.250000
5474366.500000	-75.000000
5419464.000000	-78.750000
5366810.000000	-82.500000
5314467.000000	-86.250000
5264372.000000	-90.000000
5214586.000000	-93.750000
5167050.000000	-97.500000
5119823.000000	-101.250000
5074846.000000	-105.000000
5030178.500000	-108.750000
4987760.000000	-112.500000
4945651.500000	-116.250000
4905791.000000	-120.000000
4866241.000000	-123.750000
4828940.000000	-127.500000
4791948.500000	-131.250000
4757207.000000	-135.000000
4722774.000000	-138.750000
4684621.000000	-110.750000
4652589.000000	-114.500000
4616677.000000	-86.500000
4587044.500000	-90.250000
4553375.000000	-62.250000
4526142.000000	-66.000000
4494713.000000	-38.000000
4469880.000000	-41.750000
4440692.000000	-13.750000
4418260.000000	-17.500000
4391313.000000	10.500000
4371281.000000	6.750000
4346576.000000	34.750000
4328943.000000	31.000000
4306479.000000	59.000000
4291247.000000	55.250000
4271024.000000	83.250000
4258191.000000	79.500000
4240210.000000	107.500000
4229777.500000	103.750000
4214037.000000	131.750000
4206005.000000	128.000000
4192505.750000	156.000000
4186873.250000	152.250000
4175615.500000	180.250000
4172383.000000	176.500000
4163366.500000	204.500000
6841572.500000	0.000000
6761363.000000	-3.750000
6682841.500000	-7.500000
6605191.000000	-11.250000
6529227.000000	-15.000000
6454136.500000	-18.750000
6380731.000000	-22.500000
6308199.000000	-26.250000
6236147.000000	1.750000
6166013.000000	-2.000000
6096202.000000	26.000000
6028469.000000	22.250000
5960899.000000	50.250000
5895567.000000	46.500000
5830238.500000	74.500000
5767305.500000	70.750000
5704218.000000	98.750000
5643685.000000	95.000000
5582839.000000	123.000000
5524706.000000	119.250000
5466101.000000	147.250000
5410368.000000	143.500000
5354004.000000	171.500000
5300672.000000	167.750000
5246548.500000	195.750000
5195616.000000	192.000000
5143735.000000	220.000000
5095203.000000	216.250000
5045562.500000	244.250000
4999429.000000	240.500000
4952031.500000	268.500000
4908298.000000	264.750000
4863141.000000	292.750000
4821808.000000	289.000000
4778892.000000	317.000000
4739959.500000	313.250000
4699284.000000	341.250000
4662751.000000	337.500000
4630286.000000	333.750000
4596312.000000	330.000000
4566406.000000	326.250000
4534991.000000	322.500000
4507644.000000	318.750000
4478787.000000	315.000000
4453999.000000	311.250000
4427701.000000	307.500000
4405471.000000	303.750000
4381732.500000	300.000000
4362061.000000	296.250000
4340881.000000	292.500000
4323769.000000	288.750000
4305147.000000	285.000000
4290594.000000	281.250000
4274531.000000	277.500000
4262536.000000	273.750000
4249032.500000	270.000000
4239596.000000	266.250000
4228651.000000	262.500000
4221774.000000	258.750000
4213387.500000	255.000000
4209069.000000	251.250000
4203241.000000	247.500000
4201481.000000	243.750000
4198212.500000	240.000000
4199011.000000	236.250000
6623861.000000	0.000000
6562126.000000	28.000000
6484813.000000	56.000000
6425162.000000	84.000000
6349933.000000	112.000000
6292362.000000	140.000000
6219217.000000	168.000000
6163729.000000	196.000000
6093871.500000	192.250000
6040626.000000	220.250000
5973168.000000	216.500000
5922164.000000	244.500000
5857107.000000	240.750000
5808343.000000	268.750000
5745685.000000	265.000000
5699162.000000	293.000000
5638905.000000	289.250000
5594625.000000	317.250000
5536767.000000	313.500000
5494727.000000	341.500000
5439269.500000	337.750000
5399471.000000	365.750000
5346413.000000	362.000000
5308856.000000	390.000000
5258198.500000	386.250000
5206595.000000	382.500000
5158496.000000	378.750000
5109451.500000	375.000000
5063911.000000	371.250000
5017425.000000	367.500000
4974444.000000	363.750000
4930516.000000	360.000000
4890094.000000	356.250000
4848725.000000	352.500000
4810861.000000	348.750000
4772052.000000	345.000000
4736746.500000	341.250000
4700495.000000	337.500000
4667748.000000	333.750000
4634057.000000	330.000000
4603869.000000	326.250000
4572735.000000	322.500000
4545106.000000	318.750000
4516531.000000	315.000000
4491461.000000	311.250000
4465445.000000	307.500000
4442934.000000	303.750000
4419476.000000	300.000000
4399524.000000	296.250000
4378625.000000	292.500000
4361231.000000	288.750000
4342891.500000	285.000000
4328056.500000	281.250000
4312275.000000	277.500000
4299999.000000	273.750000
4286776.500000	270.000000
4277059.000000	266.250000
4266395.000000	262.500000
4259236.000000	258.750000
4251131.000000	255.000000
4246531.000000	251.250000
4240985.000000	247.500000
4238944.000000	243.750000
4235956.000000	240.000000
4236474.000000	236.250000
6626596.500000	0.000000
6544569.000000	-3.750000
6467865.000000	-7.500000
6388396.000000	-11.250000
6314252.000000	-15.000000
6237341.000000	-18.750000
6165755.500000	-22.500000
6091404.000000	-26.250000
6022376.000000	-30.000000
5950585.000000	-33.750000
5884115.000000	-37.500000
5814881.000000	-41.250000
5750971.000000	-45.000000
5684297.000000	-48.750000
5622944.000000	-52.500000
5558828.000000	-56.250000
5500036.500000	-60.000000
5438480.000000	-63.750000
5382245.000000	-67.500000
5323246.000000	-71.250000
5269571.500000	-75.000000
5213131.000000	-78.750000
5162015.000000	-82.500000
5108134.000000	-86.250000
5059576.500000	-90.000000
5024542.000000	-62.000000
4978384.500000	-65.750000
4945590.000000	-37.750000
4901833.000000	-41.500000
4871281.000000	-13.500000
4829924.000000	-17.250000
4801612.000000	10.750000
4762655.000000	7.000000
4736585.000000	35.000000
4700028.000000	31.250000
4676199.000000	59.250000
4642041.000000	55.500000
4620454.000000	83.500000
4588696.000000	79.750000
4569351.000000	107.750000
4539993.000000	104.000000
4522888.000000	132.000000
4495931.000000	128.250000
4481068.000000	156.250000
4456510.000000	152.500000
4443888.000000	180.500000
4421730.000000	176.750000
4411349.000000	204.750000
4391592.000000	201.000000
4383452.000000	229.000000
4366094.000000	225.250000
4360196.000000	253.250000
4345238.000000	249.500000
4341581.000000	277.500000
4329024.000000	273.750000
4316083.000000	270.000000
4306084.000000	266.250000
4295701.500000	262.500000
4288261.500000	258.750000
4280437.000000	255.000000
4275556.500000	251.250000
4270291.500000	247.500000
4267969.000000	243.750000
4265262.500000	240.000000
4265499.000000	236.250000
6682902.500000	0.000000
6601156.000000	-3.750000
6524171.000000	-7.500000
6444984.000000	-11.250000
6370558.000000	-15.000000
6293928.000000	-18.750000
6222062.000000	-22.500000
6147991.000000	-26.250000
6078683.000000	-30.000000
6007171.000000	-33.750000
5940420.000000	-37.500000
5871468.000000	-41.250000
5807277.500000	-45.000000
5740884.000000	-48.750000
5679251.000000	-52.500000
5615416.000000	-56.250000
5556342.000000	-60.000000
5495067.000000	-63.750000
5438552.000000	-67.500000
5379834.000000	-71.250000
5325878.000000	-75.000000
5269718.000000	-78.750000
5218321.000000	-82.500000
5164721.000000	-86.250000
5115883.500000	-90.000000
5064841.000000	-93.750000
5018561.000000	-97.500000
4970079.000000	-101.250000
4926357.000000	-105.000000
4880434.000000	-108.750000
4839271.000000	-112.500000
4795906.000000	-116.250000
4757302.500000	-120.000000
4716497.000000	-123.750000
4680451.000000	-127.500000
4642203.000000	-131.250000
4608718.000000	-135.000000
4573029.000000	-138.750000
4542102.000000	-142.500000
4508971.000000	-146.250000
4480602.000000	-150.000000
4450031.000000	-153.750000
4424221.000000	-157.500000
4396209.000000	-161.250000
4372957.000000	-165.000000
4347504.000000	-168.750000
4326811.000000	-172.500000
4303916.000000	-176.250000
4285782.500000	-180.000000
4265446.000000	-183.750000
4249871.000000	-187.500000
4232094.000000	-191.250000
4219077.500000	-195.000000
4203859.000000	-198.750000
4193401.250000	-202.500000
4192266.500000	-174.500000
4184209.000000	-178.250000
4185315.500000	-150.250000
4179658.000000	-154.000000
4183005.750000	-126.000000
4179748.250000	-129.750000
4185337.250000	-101.750000
4184479.750000	-105.500000
4192310.000000	-77.500000
4193852.500000	-81.250000
6730771.500000	0.000000
6649305.500000	-3.750000
6572039.000000	-7.500000
6493134.000000	-11.250000
6418425.000000	-15.000000
6342079.000000	-18.750000
6269931.000000	-22.500000
6196141.000000	-26.250000
6126551.000000	-30.000000
6055322.000000	-33.750000
5988290.000000	-37.500000
5919619.000000	-41.250000
5855146.500000	-45.000000
5789034.000000	-48.750000
5727120.000000	-52.500000
